	diseaseId	diseaseName	autism_subtype	autism_subtype_broad
23	C1969623	NEUROFIBROMATOSIS, TYPE 1-LIKE SYNDROME	Neurofibromatosis	Syndromic Autism
24	C0018553	Hamartoma Syndrome, Multiple	Hamartoma tumor Syndrome	Syndromic Autism
25	C1959582	PTEN Hamartoma Tumor Syndrome	Hamartoma tumor Syndrome	Syndromic Autism
26	C0013080	Down Syndrome	Down Syndrome	Syndromic Autism
27	C0432416	Down Syndrome, Partial Trisomy 21	Down Syndrome	Syndromic Autism
28	C1860789	Leukemia, Megakaryoblastic, of Down Syndrome	Down Syndrome	Syndromic Autism
29	C1860788	Transient Myeloproliferative Disorder of Down Syndrome	Down Syndrome	Syndromic Autism
30	C1832812	Cataracts, Congenital, with Sensorineural Deafness, Down Syndrome-Like Facial Appearance, Short Stature, and Mental Retardation	Down Syndrome	Syndromic Autism
31	C4479654	COHEN-GIBSON SYNDROME	Cohen Syndrome	Syndromic Autism
32	C0265223	Cohen syndrome	Cohen Syndrome	Syndromic Autism
33	C0270972	Cornelia De Lange Syndrome	Cornelia de Lange Syndrome	Syndromic Autism
34	C1853099	Cornelia de Lange Syndrome 3	Cornelia de Lange Syndrome	Syndromic Autism
35	C3553517	CORNELIA DE LANGE SYNDROME 4	Cornelia de Lange Syndrome	Syndromic Autism
36	C3550903	CORNELIA DE LANGE SYNDROME 5	Cornelia de Lange Syndrome	Syndromic Autism
37	C0265354	CHARGE Syndrome	Charge Syndrome	Syndromic Autism
38	C2936502	Familial CHARGE Syndrome	Charge Syndrome	Syndromic Autism
39	C0028326	Noonan Syndrome	Noonan Syndrome	Syndromic Autism
40	C3150970	NOONAN SYNDROME 7	Noonan Syndrome	Syndromic Autism
41	C3150803	NOONAN SYNDROME-LIKE DISORDER WITH OR WITHOUT JUVENILE MYELOMONOCYTIC LEUKEMIA	Noonan Syndrome	Syndromic Autism
42	C1860991	NOONAN SYNDROME 3	Noonan Syndrome	Syndromic Autism
43	C0036069	Saldino-Noonan Syndrome	Noonan Syndrome	Syndromic Autism
44	C2931482	Neurofibromatosis-Noonan syndrome	Noonan Syndrome	Syndromic Autism
45	C2750732	Noonan Syndrome 6	Noonan Syndrome	Syndromic Autism
46	C4479577	NOONAN SYNDROME-LIKE DISORDER WITH LOOSE ANAGEN HAIR 2	Noonan Syndrome	Syndromic Autism
47	C1969057	Noonan Syndrome 5	Noonan Syndrome	Syndromic Autism
48	C3809233	NOONAN SYNDROME 8	Noonan Syndrome	Syndromic Autism
49	C1853120	Noonan Syndrome 4	Noonan Syndrome	Syndromic Autism
50	C4225282	NOONAN SYNDROME 9	Noonan Syndrome	Syndromic Autism
51	C1843181	Noonan syndrome-like disorder with loose anagen hair	Noonan Syndrome	Syndromic Autism
52	C3501846	Noonan-Like Syndrome With Loose Anagen Hair	Noonan Syndrome	Syndromic Autism
53	C4478716	NOONAN SYNDROME-LIKE DISORDER WITH LOOSE ANAGEN HAIR 1	Noonan Syndrome	Syndromic Autism
54	C4225280	NOONAN SYNDROME 10	Noonan Syndrome	Syndromic Autism
55	C0175702	Williams Syndrome	William Syndrome	Syndromic Autism
56	C0012236	DiGeorge Syndrome	Digeorge Syndrome	Syndromic Autism
57	C2936346	22q11 Deletion Syndrome	Digeorge Syndrome	Syndromic Autism
58	C2678480	Chromosome 22q11.2 Deletion Syndrome, Distal	Digeorge Syndrome	Syndromic Autism
59	C1854416	MACROCEPHALY/AUTISM SYNDROME	Macrocephaly/Autism Syndrome 	Syndromic Autism
